"","store_name","name","address","city","state","zip","telephone","manager","URL","image_url","Sunday_Open","Sunday_Close","Monday_Open","Monday_Close","Tuesday_Open","Tuesday_Close","Wednesday_Open","Wednesday_Close","Thursday_Open","Thursday_Close","Friday_Open","Friday_Close","Saturday_Open","Saturday_Close"
"1","Saks Fifth Avenue","Saks Fifth Haven in Almaty","Esentai Mall 77/8 Al-farabi Avenue","Almaty",NA,"50040","[phone]","NA","https://www.saksfifthavenue.com/locations/s/almaty","https://cdn.filepicker.io/api/file/36KDcbt7QeKKxvuG2LNA","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM"
"2","Saks Fifth Avenue","Saks Fifth Haven in Bahrain","City Centre Bahrain Mall","Manama",NA,"NA","[phone]","NA","https://www.saksfifthavenue.com/locations/s/bahrain","https://cdn.filepicker.io/api/file/UKwUYm2GSmS3dqxTHeAa","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","10:00PM","10:00AM","12:00AM","10:00AM","12:00AM"
"3","Saks Fifth Avenue","Saks Fifth Haven in Polanco","Plaza Carso Lago Z<fa>rich 245, Col. Granada Ampliacion C.P. 11529 Del Miguel Hidalgo","Mexico City",NA,"NA","[phone]","NA","https://www.saksfifthavenue.com/locations/s/polanco","https://cdn.filepicker.io/api/file/ENoDHyd1ScGgNPvVY0Xv","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","10:00PM"
"4","Saks Fifth Avenue","Saks Fifth Haven in Sante Fe","Centro Comercial Sante Fe Av. Prolongacion Vasco de Quiroga No. 3800 Col. Antigua Mina la Totoloapan C.P. 05109 Del Cuajimalpa","Sante Fe",NA,"NA","[phone]","NA","https://www.saksfifthavenue.com/locations/s/santefe","https://cdn.filepicker.io/api/file/zs1RFgkMSba0bE8GY0Qv","11:00AM","10:00PM","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","9:00PM","11:00AM","10:00PM","11:00AM","10:00PM"
"5","Saks Fifth Avenue","Saks Fifth Haven in Birmingham","129 Summit Boulevard","Birmingham","AL","35243","[phone]","NA","https://www.saksfifthavenue.com/locations/s/birmingham","https://cdn.filepicker.io/api/file/03cCCEbSpqfm3bKInxFI","12:00PM","6:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM"
"6","Saks Fifth Avenue","Saks Fifth Haven in Phoenix","2446 E Camelback Road","Phoenix","AZ","85016","[phone]","NA","https://www.saksfifthavenue.com/locations/s/phoenix","https://cdn.filepicker.io/api/file/1Kr7DW2vS12ypApCbqp6","12:00PM","6:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"7","Saks Fifth Avenue","Saks Fifth Haven in Beverly Hills","9600 Wilshire Boulevard","Beverly Hills","CA","90212","[phone]","NA","https://www.saksfifthavenue.com/locations/s/beverlyhills","https://cdn.filepicker.io/api/file/uJFVtoxS3Gt6R0JaV8gq","12:00PM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","7:00PM"
"8","Saks Fifth Avenue","Saks Fifth Haven in Palm Desert","73555 El Paseo","Palm Desert","CA","92260","[phone]","NA","https://www.saksfifthavenue.com/locations/s/palmdesert","https://cdn.filepicker.io/api/file/oAG63OhERAa9RQsn6nYe","12:00PM","5:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"9","Saks Fifth Avenue","Saks Fifth Haven in South Coast Plaza","3333 Bristol Street","Costa Mesa","CA","92626","[phone]","NA","https://www.saksfifthavenue.com/locations/s/southcoastplaza","https://cdn.filepicker.io/api/file/UG5UuMPvR24QTrLK6d1i","11:00AM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"10","Saks Fifth Avenue","Saks Fifth Haven in San Francisco","384 Post Street","San Francisco","CA","94108","[phone]","NA","https://www.saksfifthavenue.com/locations/s/sanfrancisco","https://cdn.filepicker.io/api/file/XoYkqurIStC5xh7uQgNY","12:00PM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM"
"11","Saks Fifth Avenue","Saks Fifth Haven in The Saks Shops at Greenwich","205 Greenwich Avenue","Greenwich","CT","6830","[phone]","NA","https://www.saksfifthavenue.com/locations/s/greenwich","https://cdn.filepicker.io/api/file/xF8jhfWvQICUi5yfQzIm","12:00PM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","8:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"12","Saks Fifth Avenue","Saks Fifth Haven in Chevy Chase - The Men's Store","5300 Wisconsin Avenue NW","Washington",NA,"20015","[phone]","NA","https://www.saksfifthavenue.com/locations/s/chevychasemens","https://cdn.filepicker.io/api/file/a430v5vSgWNKW3NO6qmT","12:00PM","6:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM"
"13","Saks Fifth Avenue","Saks Fifth Haven in Palm Beach Gardens","3109 Pga Boulevard","Palm Beach Gardens","FL","33410","[phone]","NA","https://www.saksfifthavenue.com/locations/s/palmbeachgardens","https://cdn.filepicker.io/api/file/5XrIhZlPRwaBCCsbODz7","12:00PM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"14","Saks Fifth Avenue","Saks Fifth Haven in Boca Raton","5800 Glades Road","Boca Raton","FL","33431","[phone]","NA","https://www.saksfifthavenue.com/locations/s/bocaraton","https://cdn.filepicker.io/api/file/FzHZEE6WRI6nrFphTfeQ","12:00PM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"15","Saks Fifth Avenue","Saks Fifth Haven in Dadeland","7687 N Kendall Drive","Miami","FL","33156","[phone]","NA","https://www.saksfifthavenue.com/locations/s/dadeland","https://cdn.filepicker.io/api/file/amRHGD73RfO4caxWp8RD","12:00PM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"16","Saks Fifth Avenue","Saks Fifth Haven in Sarasota","120 University Town Center Drive","Sarasota","FL","34243","[phone]","NA","https://www.saksfifthavenue.com/locations/s/sarasota","https://cdn.filepicker.io/api/file/RZxwRoTeGWRe15EgulJg","12:00PM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"17","Saks Fifth Avenue","Saks Fifth Haven in Bal Harbour","9700 Collins Avenue","Bal Harbour","FL","33154","[phone]","NA","https://www.saksfifthavenue.com/locations/s/balharbour","https://cdn.filepicker.io/api/file/X3Q6tZ3SdGeuluKsX0Aa","12:00PM","7:00PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM"
"18","Saks Fifth Avenue","Saks Fifth Haven in Palm Beach","172 Worth Avenue","Palm Beach","FL","33480","[phone]","NA","https://www.saksfifthavenue.com/locations/s/palmbeach","https://cdn.filepicker.io/api/file/UReDNxcxRjOqu2M3FPau","12:00PM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"19","Saks Fifth Avenue","Saks Fifth Haven in Brickell","81 SW 8th Street","Miami","FL","33130","[phone]","NA","https://www.saksfifthavenue.com/locations/s/brickell","https://cdn.filepicker.io/api/file/CheblxpxRO6T2Q2FvFeU","12:00PM","7:00PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM"
"20","Saks Fifth Avenue","Saks Fifth Haven in Naples","5395 Tamiami Trail North","Naples","FL","34108","[phone]","NA","https://www.saksfifthavenue.com/locations/s/naples","https://cdn.filepicker.io/api/file/fKF35pdUS37hQJPLoyOy","12:00PM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"21","Saks Fifth Avenue","Saks Fifth Haven in Atlanta","3440 Peachtree Road","Atlanta","GA","30326","[phone]","NA","https://www.saksfifthavenue.com/locations/s/atlanta","https://cdn.filepicker.io/api/file/s0YWKTsTsantp7Aaj032","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","12:30PM","7:00PM"
"22","Saks Fifth Avenue","Saks Fifth Haven in Hawaii","2345 Kuhio Avenue","Honolulu","HI","96815","[phone]","NA","https://www.saksfifthavenue.com/locations/s/hawaii","https://cdn.filepicker.io/api/file/H7zV9NDcTkW23wYAfMZV","12:00PM","8:00PM","11:00AM","8:00PM","11:00AM","8:00PM","11:00AM","8:00PM","11:00AM","8:00PM","11:00AM","9:00PM","11:00AM","9:00PM"
"23","Saks Fifth Avenue","Saks Fifth Haven in Chicago","700 N Michigan Avenue","Chicago","IL","60611","[phone]","NA","https://www.saksfifthavenue.com/locations/s/chicago","https://cdn.filepicker.io/api/file/qadzOLBTKG98ufUX3ina","11:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"24","Saks Fifth Avenue","Saks Fifth Haven in Indianapolis","8701 Keystone Crossing","Indianapolis","IN","46240","[phone]","NA","https://www.saksfifthavenue.com/locations/s/indianapolis","https://cdn.filepicker.io/api/file/Zak7v9E4Symt5r1LvDVQ","12:00PM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"25","Saks Fifth Avenue","Saks Fifth Haven in New Orleans","301 Canal Street","New Orleans","LA","70130","[phone]","NA","https://www.saksfifthavenue.com/locations/s/neworleans","https://cdn.filepicker.io/api/file/TC29usITueQawpzOcogJ","12:00PM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","8:00PM"
"26","Saks Fifth Avenue","Saks Fifth Haven in Boston","800 Boylston Street","Boston","MA","2199","[phone]","NA","https://www.saksfifthavenue.com/locations/s/boston","https://cdn.filepicker.io/api/file/UiIuN1u5TkuKQNiNcECK","12:00PM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"27","Saks Fifth Avenue","Saks Fifth Haven in Chevy Chase","5555 Wisconsin Avenue","Chevy Chase","MD","20815","[phone]","NA","https://www.saksfifthavenue.com/locations/s/chevychase","https://cdn.filepicker.io/api/file/Tdn7eCvaTuTQil6QwGcQ","12:00PM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","8:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"28","Saks Fifth Avenue","Saks Fifth Haven in Troy","2901 W Big Beaver Road","Troy","MI","48084","[phone]","NA","https://www.saksfifthavenue.com/locations/s/troy","https://cdn.filepicker.io/api/file/obTLMmwTT7KMxXUa5HT5","12:00PM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"29","Saks Fifth Avenue","Saks Fifth Haven in St. Louis","1 Plaza Frontenac Street","Saint Louis","MO","63131","[phone]","NA","https://www.saksfifthavenue.com/locations/s/stlouis","https://cdn.filepicker.io/api/file/aMV8PpzQDdqmTCPgpxBg","12:00PM","6:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","7:00PM"
"30","Saks Fifth Avenue","Saks Fifth Haven in Raleigh","7700 Old Wake Forest Road","Raleigh","NC","27616","[phone]","NA","https://www.saksfifthavenue.com/locations/s/raleigh","https://cdn.filepicker.io/api/file/8s3gPcSS3W729Ej9wG6m","12:00PM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"31","Saks Fifth Avenue","Saks Fifth Haven in Las Vegas","3200 Las Vegas Boulevard South","Las Vegas","NV","89109","[phone]","NA","https://www.saksfifthavenue.com/locations/s/lasvegas","https://cdn.filepicker.io/api/file/r5cUV7fVSHeuPDiuZLdv","12:00PM","7:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"32","Saks Fifth Avenue","Saks Fifth Haven in New York","611 Fifth Avenue","New York","NY","10022","[phone]","NA","https://www.saksfifthavenue.com/locations/s/newyork","https://cdn.filepicker.io/api/file/hOfEzIYhTq6epllJ2bHa","11:00AM","7:00PM","10:00AM","8:30PM","10:00AM","8:30PM","10:00AM","8:30PM","10:00AM","8:30PM","10:00AM","8:30PM","10:00AM","8:30PM"
"33","Saks Fifth Avenue","Saks Fifth Haven in Long Island","230 Walt Whitman Road","Huntington Station","NY","11746","[phone]","NA","https://www.saksfifthavenue.com/locations/s/longisland","https://cdn.filepicker.io/api/file/8LMjRkUlQoKIDSaHljv3","12:00PM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"34","Saks Fifth Avenue","Saks Fifth Haven in NYC Downtown","225 Liberty Street","New York","NY","10281","[phone]","NA","https://www.saksfifthavenue.com/locations/s/nycdowntown","https://cdn.filepicker.io/api/file/oHBdteaSse2xZ9aBSsgv","12:00PM","6:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM","10:00AM","8:00PM"
"35","Saks Fifth Avenue","Saks Fifth Haven in Cincinnati","101 W 5th Street","Cincinnati","OH","45202","[phone]","NA","https://www.saksfifthavenue.com/locations/s/cincinnati","https://cdn.filepicker.io/api/file/LwFOpZCHQTyKPIkp4OBf","12:00PM","5:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","8:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"36","Saks Fifth Avenue","Saks Fifth Haven in Beachwood","26100 Cedar Road","Beachwood","OH","44122","[phone]","NA","https://www.saksfifthavenue.com/locations/s/beachwood","https://cdn.filepicker.io/api/file/oF6lKupRT2LbINSlaa0H","12:00PM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"37","Saks Fifth Avenue","Saks Fifth Haven in Columbus","1500 Polaris Parkway","Columbus","OH","43240","[phone]","NA","https://www.saksfifthavenue.com/locations/s/columbus","https://cdn.filepicker.io/api/file/JiZzkeQamuW2XjKqVi0g","12:00PM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"38","Saks Fifth Avenue","Saks Fifth Haven in Tulsa","1780 Utica Square","Tulsa","OK","74114","[phone]","NA","https://www.saksfifthavenue.com/locations/s/tulsa","https://cdn.filepicker.io/api/file/0ImvljJT1GfadmylT9eU","12:00PM","5:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"39","Saks Fifth Avenue","Saks Fifth Haven in Toronto","176 Yonge Street","Toronto",NA,"M5C 2L7","[phone]","NA","https://www.saksfifthavenue.com/locations/s/toronto","https://cdn.filepicker.io/api/file/GPG7UhfRzqMDGSo8u7eQ","10:00AM","7:00PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","10:00AM","9:30PM","9:00AM","9:30PM"
"40","Saks Fifth Avenue","Saks Fifth Haven in Sherway Gardens","25 West Mall","Toronto",NA,"M9C 1B8","[phone]","NA","https://www.saksfifthavenue.com/locations/s/sherwaygardens","https://cdn.filepicker.io/api/file/75rzRCE4SiqpIaR151yZ","11:00AM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","9:30AM","9:00PM"
"41","Saks Fifth Avenue","Saks Fifth Haven in Philadelphia","2 Bala Plaza","Bala Cynwyd","PA","19004","[phone]","NA","https://www.saksfifthavenue.com/locations/s/philadelphia","https://cdn.filepicker.io/api/file/EJhPxpjoTQSmegJQYvOO","12:00PM","5:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM"
"42","Saks Fifth Avenue","Saks Fifth Haven in San Juan","2000 Mall of SJ Boulevard","San Juan",NA,"924","[phone]","NA","https://www.saksfifthavenue.com/locations/s/sanjuan","https://cdn.filepicker.io/api/file/s0kqXuPSYmAIPpEDC6Bz","Closed","Closed","Closed","Closed","Closed","Closed","Closed","Closed","Closed","Closed","Closed","Closed","Closed","Closed"
"43","Saks Fifth Avenue","Saks Fifth Haven in Houston","5175 Westheimer Road","Houston","TX","77056","[phone]","NA","https://www.saksfifthavenue.com/locations/s/houston","https://cdn.filepicker.io/api/file/bGgu2mEpRFa4MZQ5OWv2","11:00AM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"44","Saks Fifth Avenue","Saks Fifth Haven in San Antonio","7400 San Pedro Avenue","San Antonio","TX","78216","[phone]","NA","https://www.saksfifthavenue.com/locations/s/sanantonio","https://cdn.filepicker.io/api/file/oPYuWQ9Rym53HLdtFdIx","12:00PM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"45","Saks Fifth Avenue","Saks Fifth Haven in Tysons","2051 International Drive","McLean","VA","22102","[phone]","NA","https://www.saksfifthavenue.com/locations/s/tysons","https://cdn.filepicker.io/api/file/Xne7bMWwSWZMsOtY7vcC","12:00PM","6:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","9:00PM"
"46","Saks Fifth Avenue","Saks Fifth Haven in Richmond","9214 Stony Point Parkway","Richmond","VA","23235","[phone]","NA","https://www.saksfifthavenue.com/locations/s/richmond","https://cdn.filepicker.io/api/file/Hb6REkBhSNWQsFpwD2Xs","12:00PM","6:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","7:00PM","10:00AM","9:00PM","10:00AM","9:00PM","10:00AM","8:00PM"
